tn_seq_exit.msid,tn_seq_exit.lon,tn_seq_exit.lat
6A80D92C6E26B3A33A91842C3AA4B668,30.17595,120.26322
6A80D92C6E26B3A33A91842C3AA4B668,30.18707,120.25589
6A80D92C6E26B3A33A91842C3AA4B668,30.18501,120.24811
C26B5D0CEB4D6611324BBC7148CCAED3,30.15818,120.14684
C26B5D0CEB4D6611324BBC7148CCAED3,30.26527,120.54804
C26B5D0CEB4D6611324BBC7148CCAED3,30.27587,120.57376
C26B5D0CEB4D6611324BBC7148CCAED3,30.26527,120.54804
C26B5D0CEB4D6611324BBC7148CCAED3,30.26004,120.57424
C26B5D0CEB4D6611324BBC7148CCAED3,30.28853,120.58512
C26B5D0CEB4D6611324BBC7148CCAED3,30.29093,120.55545
C26B5D0CEB4D6611324BBC7148CCAED3,30.29473,120.56868
C26B5D0CEB4D6611324BBC7148CCAED3,30.26527,120.54804
C26B5D0CEB4D6611324BBC7148CCAED3,30.24151,120.53629
C26B5D0CEB4D6611324BBC7148CCAED3,30.25299,120.48521
C26B5D0CEB4D6611324BBC7148CCAED3,30.24162,120.35811
C26B5D0CEB4D6611324BBC7148CCAED3,30.25104,120.35681
C26B5D0CEB4D6611324BBC7148CCAED3,30.2305,120.3328
C26B5D0CEB4D6611324BBC7148CCAED3,30.27114,120.36301
C26B5D0CEB4D6611324BBC7148CCAED3,30.2092,120.33102
C26B5D0CEB4D6611324BBC7148CCAED3,30.1824,120.331
C26B5D0CEB4D6611324BBC7148CCAED3,30.14166,120.31454
C26B5D0CEB4D6611324BBC7148CCAED3,30.1363,120.32
C26B5D0CEB4D6611324BBC7148CCAED3,30.13627,120.29601
C26B5D0CEB4D6611324BBC7148CCAED3,30.11764,120.26158
C26B5D0CEB4D6611324BBC7148CCAED3,30.12023,120.25169
C26B5D0CEB4D6611324BBC7148CCAED3,30.11282,120.24799
C26B5D0CEB4D6611324BBC7148CCAED3,30.14809,120.1517
C26B5D0CEB4D6611324BBC7148CCAED3,30.10463,120.20615
C26B5D0CEB4D6611324BBC7148CCAED3,30.11863,120.22932
C26B5D0CEB4D6611324BBC7148CCAED3,30.11282,120.24799
C26B5D0CEB4D6611324BBC7148CCAED3,30.12683,120.28483
C26B5D0CEB4D6611324BBC7148CCAED3,30.13627,120.29601
C26B5D0CEB4D6611324BBC7148CCAED3,30.22947,120.35082
C26B5D0CEB4D6611324BBC7148CCAED3,30.24079,120.44055
C26B5D0CEB4D6611324BBC7148CCAED3,30.21703,120.45033
C26B5D0CEB4D6611324BBC7148CCAED3,30.25003,120.46644
C26B5D0CEB4D6611324BBC7148CCAED3,30.25813,120.48287
C26B5D0CEB4D6611324BBC7148CCAED3,30.29837,120.5014
C26B5D0CEB4D6611324BBC7148CCAED3,30.31048,120.46962
C26B5D0CEB4D6611324BBC7148CCAED3,30.30587,120.50057
C26B5D0CEB4D6611324BBC7148CCAED3,30.332,120.49137
C26B5D0CEB4D6611324BBC7148CCAED3,30.3094,120.557
C26B5D0CEB4D6611324BBC7148CCAED3,30.26742,120.60892
C26B5D0CEB4D6611324BBC7148CCAED3,30.28853,120.58512
C26B5D0CEB4D6611324BBC7148CCAED3,30.29473,120.56868
C26B5D0CEB4D6611324BBC7148CCAED3,30.26527,120.54804
C26B5D0CEB4D6611324BBC7148CCAED3,30.29438,120.56072
C26B5D0CEB4D6611324BBC7148CCAED3,30.36357,120.56886
C26B5D0CEB4D6611324BBC7148CCAED3,30.33946,120.5427
C26B5D0CEB4D6611324BBC7148CCAED3,30.2983,120.5858
C26B5D0CEB4D6611324BBC7148CCAED3,30.28853,120.58512
C26B5D0CEB4D6611324BBC7148CCAED3,30.29473,120.56868
C26B5D0CEB4D6611324BBC7148CCAED3,30.24151,120.53629
C26B5D0CEB4D6611324BBC7148CCAED3,30.25299,120.48521
C26B5D0CEB4D6611324BBC7148CCAED3,30.24162,120.35811
C26B5D0CEB4D6611324BBC7148CCAED3,30.25104,120.35681
C26B5D0CEB4D6611324BBC7148CCAED3,30.13627,120.29601
C26B5D0CEB4D6611324BBC7148CCAED3,30.11282,120.24799
C26B5D0CEB4D6611324BBC7148CCAED3,30.14809,120.1517
